,embedding_x,embedding_y,cluster
2645,-5.199278,-0.20657507,1
2646,-7.4706807,10.636223,5
2647,12.68068,5.247263,6
2648,9.023934,10.895464,7
2649,19.037516,9.662926,8
2650,-6.776619,11.280432,5
2651,-7.798825,7.241634,5
2652,5.483256,-0.59765387,0
2653,1.9622941,-1.1036725,0
2654,16.423426,3.4723396,6
2655,-7.280076,11.027572,5
2656,-7.778986,7.2555366,5
2657,-1.2281226,7.4459968,5
2658,19.049023,9.488752,8
2659,-5.7173653,5.07042,5
2660,-7.479203,7.084942,5
2661,9.774471,11.36775,7
2662,9.724066,12.488059,7
2663,3.7730596,-0.47060773,0
2664,14.822852,-4.696068,3
2665,8.222134,-9.863103,9
2666,5.650302,-8.898129,9
2667,-5.941688,10.013178,5
2668,-4.386294,0.14848949,1
2669,-7.616398,7.0238385,5
2670,3.7473934,-0.47695693,0
2671,-5.0556917,-0.106545776,1
2672,8.356459,-9.827941,9
2673,-5.2657323,-0.28968602,1
2674,2.0543413,-0.63620806,0
2675,8.379781,-9.799854,9
2676,8.8277445,11.154107,7
2677,2.4569554,-0.9426233,0
2678,3.8085473,-0.4423737,0
2679,3.6546593,-7.746261,9
2680,2.7660134,-0.7135095,0
2681,19.872408,10.165522,8
2682,4.144144,-1.1044834,0
2683,18.944376,9.413509,8
2684,-7.602654,7.00068,5
2685,16.68718,3.4484363,6
2686,3.2159548,-0.69615346,0
2687,19.00501,9.535221,8
2688,-5.810865,10.840316,5
2689,15.345059,3.2942748,6
2690,-4.369538,0.14382221,1
2691,-7.626314,7.057012,5
2692,-7.692968,7.1473045,5
2693,15.451917,-4.528641,3
2694,8.324019,-9.77502,9
2695,-4.3672686,0.1522673,1
2696,3.908859,-0.92096466,0
2697,7.9747763,11.421562,7
2698,3.889497,-0.4209047,0
2699,5.6697807,-8.9168625,9
2700,2.3174555,-0.6411706,0
2701,-6.8016644,11.276442,5
2702,15.301459,3.297645,6
2703,-7.4145823,6.7768316,5
2704,3.1298203,-7.8344026,9
2705,9.771336,11.374594,7
2706,19.060162,9.648749,8
2707,16.434998,3.4828513,6
2708,11.129074,19.595873,2
2709,15.243021,3.2360148,6
2710,14.876647,-4.710764,3
2711,16.37517,3.6419508,6
2712,1.9646372,-1.0336652,0
2713,6.9403896,-9.4602785,9
2714,6.7656345,-9.564576,9
2715,-5.64748,-1.1664611,1
2716,-7.3971763,6.706776,5
2717,-7.697544,10.811624,5
2718,4.357552,-1.0615925,0
2719,2.040149,-0.63864297,0
2720,5.664333,-8.910555,9
2721,6.1520343,-9.599441,9
2722,-6.792447,11.284594,5
2723,-7.322961,6.856781,5
2724,-6.794713,11.20954,5
2725,8.582184,10.686849,7
2726,-6.4084682,10.057479,5
2727,-7.3871264,6.7327824,5
2728,6.4604487,-9.488669,9
2729,-5.810907,10.160049,5
2730,11.882262,20.67589,2
2731,12.66428,5.2538424,6
2732,16.212053,3.4507809,6
2733,15.414741,-4.5536785,3
2734,-1.2014521,7.472229,5
2735,9.89351,20.06163,2
2736,-6.7819037,11.190303,5
2737,-0.87441915,9.645238,5
2738,-5.4261594,6.534944,5
2739,-0.9219867,9.597239,5
2740,16.287748,3.4611359,6
2741,-6.3734174,10.102405,5
2742,7.52266,-9.05281,9
2743,-1.2234193,7.448766,5
2744,-7.661858,10.849132,5
2745,19.08101,9.67459,8
2746,3.804873,-0.43284145,0
2747,20.15132,10.449696,8
2748,-6.052621,10.012165,5
2749,4.119981,-0.46416104,0
2750,6.143043,-9.616103,9
2751,-7.417185,6.7656355,5
2752,-5.8159723,10.803263,5
2753,12.257394,5.4453773,6
2754,3.8030324,-0.44567737,0
2755,-4.3946037,0.13264467,1
2756,3.883747,-0.907394,0
2757,2.0927486,-0.51947314,0
2758,15.532709,3.343113,6
2759,-6.8134313,11.26942,5
2760,-6.274939,10.083382,5
2761,3.0371711,-0.7407109,0
2762,8.340345,-9.853678,9
2763,14.769647,-4.7316923,3
2764,8.283604,-9.9197855,9
2765,15.29337,3.2706063,6
2766,15.138869,-4.7561135,3
2767,7.934895,11.320754,7
2768,-5.555996,-0.47562438,1
2769,5.4941206,-1.3714789,0
2770,-6.7635455,11.17874,5
2771,19.010653,9.64328,8
2772,-7.7846785,7.2639475,5
2773,-7.45746,7.4472604,5
2774,-0.9384282,9.576324,5
2775,1.9852808,-0.7670588,0
2776,8.303438,-9.897215,9
2777,12.923932,5.036704,6
2778,13.221852,19.002522,2
2779,-7.3660746,6.882162,5
2780,11.207391,19.661667,2
2781,9.971187,20.046896,2
2782,16.22257,3.429048,6
2783,10.146802,20.14612,2
2784,-6.2756248,10.2381115,5
2785,13.180454,19.020414,2
2786,3.9619265,-0.5966496,0
2787,9.725907,12.49273,7
2788,-5.4323993,6.6056833,5
2789,3.4793432,-7.7982497,9
2790,2.1009266,-0.50419515,0
2791,-6.1405416,10.071607,5
2792,-7.4460187,7.56303,5
2793,8.2616625,-9.893277,9
2794,-1.0276875,9.442972,5
2795,9.7567215,12.493604,7
2796,8.576069,21.57775,2
2797,9.66804,12.499184,7
2798,8.144932,-9.298891,9
2799,19.29489,9.843224,8
2800,8.336508,-9.8133545,9
2801,9.727488,12.468823,7
2802,-7.4902678,6.8639784,5
2803,10.587374,21.067719,2
2804,-0.9092159,9.621159,5
2805,-6.813729,11.3208475,5
2806,-7.4464364,10.633276,5
2807,15.250146,3.247657,6
2808,19.009626,9.670641,8
2809,-0.9154491,9.602726,5
2810,15.427954,-4.543851,3
2811,15.110304,-4.7470326,3
2812,3.8051605,-0.54235125,0
2813,6.9373894,-9.452534,9
2814,15.4695015,-4.5185313,3
2815,9.5100155,20.006996,2
2816,-4.992043,-0.67268014,1
2817,3.8399591,-0.443231,0
2818,9.942735,20.047989,2
2819,12.965524,5.674245,6
2820,5.5950885,-8.665041,9
2821,-6.3289976,10.138864,5
2822,-7.4603314,6.814494,5
2823,13.246636,18.982988,2
2824,18.995691,9.637006,8
2825,2.2061641,-0.585415,0
2826,-7.2793694,11.022563,5
2827,-6.0562572,10.454284,5
2828,13.262598,18.986422,2
2829,-7.522289,7.3797946,5
2830,15.455904,-4.513441,3
2831,15.47654,-4.50312,3
2832,9.654139,12.490504,7
2833,-7.6805754,7.1313496,5
2834,-6.813742,11.275982,5
2835,-6.451353,10.098003,5
2836,1.9888508,-0.83390826,0
2837,19.316172,9.852421,8
2838,8.305381,-9.844671,9
2839,13.129998,19.103228,2
2840,2.0801418,-0.5013694,0
2841,11.146175,19.609476,2
2842,9.769714,12.403981,7
2843,9.099624,10.942095,7
2844,-7.505089,6.8477616,5
2845,-7.796609,7.2129145,5
2846,5.4214764,-1.3062085,0
2847,-4.3769946,0.1432521,1
2848,-0.8819043,9.638579,5
2849,-5.1858454,-0.3060016,1
2850,3.685902,-0.6913647,0
2851,-6.753491,11.205884,5
2852,8.234768,-9.852216,9
2853,2.471336,-0.67570186,0
2854,15.848709,3.4312744,6
2855,-1.2316115,7.428855,5
2856,8.556947,20.470354,2
2857,2.1653588,-0.52073944,0
2858,-7.276999,11.038361,5
2859,2.255187,-0.5369325,0
2860,3.4072375,-0.6545653,0
2861,-7.4916024,6.862296,5
2862,19.019178,9.607147,8
2863,8.26537,-9.890882,9
2864,-6.474396,10.115192,5
2865,3.8838744,-0.450002,0
2866,-7.411536,6.7016416,5
2867,8.201574,-9.877262,9
2868,-6.7984996,11.283542,5
2869,-6.4360547,10.093769,5
2870,-1.257698,7.4271593,5
2871,-7.3020353,10.768837,5
2872,13.207894,18.994503,2
2873,9.646025,12.506467,7
2874,-6.337235,10.158855,5
2875,12.923339,5.0175056,6
2876,13.213376,19.0113,2
2877,-7.7562675,7.2407146,5
2878,5.490399,-1.3438784,0
2879,8.322088,-9.91896,9
2880,-5.1026034,-0.87012154,1
2881,8.277506,-9.869562,9
2882,-6.835765,11.262705,5
2883,-5.0172124,-0.6649537,1
2884,5.6535664,-8.907205,9
2885,2.1251266,-0.4756334,0
2886,5.6672635,-8.916645,9
2887,15.750192,3.455934,6
2888,-0.99196374,9.486089,5
2889,-7.2575073,10.9282055,5
2890,17.161188,3.409282,6
2891,3.8152864,-0.4553632,0
2892,17.185545,3.8071249,6
2893,8.279819,-9.890941,9
2894,-4.377985,0.13862988,1
2895,-7.4314365,6.7666855,5
2896,8.225814,-9.86091,9
2897,12.842815,5.219554,6
2898,2.1217003,-0.50286466,0
2899,3.9793003,-0.89976025,0
2900,-0.90238,9.619226,5
2901,-7.5480795,7.3063183,5
2902,-6.7883863,11.175683,5
2903,17.200811,3.4321675,6
2904,-0.85967904,9.664088,5
2905,2.055184,-0.6259546,0
2906,3.1792123,-7.8495917,9
2907,2.059339,-0.61237264,0
2908,12.72759,5.196739,6
2909,5.4612722,-1.3274897,0
2910,-7.496122,6.8681116,5
2911,5.7045827,-8.958427,9
2912,3.9810326,-0.57433033,0
2913,14.902699,-4.7039003,3
2914,5.674852,-8.93083,9
2915,-1.0184464,9.447263,5
2916,8.269513,-9.883121,9
2917,-7.476252,7.4944773,5
2918,-7.358964,6.967072,5
2919,-6.80757,11.232005,5
2920,-7.7591653,7.247997,5
2921,-5.428106,6.5817947,5
2922,13.177805,19.002373,2
2923,-7.5606294,7.3657274,5
2924,9.673297,12.499108,7
2925,15.1393585,-4.7608476,3
2926,-4.763927,-0.35014543,1
2927,1.1374129,4.062894,0
2928,15.258806,3.2498188,6
2929,-0.8820565,9.638386,5
2930,-7.239922,10.838306,5
2931,-5.01393,-0.68352085,1
2932,14.735089,-4.7204404,3
2933,-0.89774597,9.623483,5
2934,9.776318,11.399887,7
2935,14.773264,-4.7276926,3
2936,19.048878,9.639579,8
2937,-7.244861,10.843946,5
2938,-7.5344005,7.3415065,5
2939,2.0997384,-0.49860188,0
2940,-7.55571,7.3198633,5
2941,-7.417321,7.060958,5
2942,-7.509101,6.9026775,5
2943,8.182447,-9.903327,9
2944,-7.504163,6.871443,5
2945,-7.6155896,7.0860825,5
2946,-0.8990298,9.622691,5
2947,-7.7710075,7.2450585,5
2948,19.006897,9.621581,8
2949,2.0592299,-0.60205054,0
2950,-7.6262417,7.117992,5
2951,-7.6187887,7.181012,5
2952,8.513664,10.736754,7
2953,9.052168,10.90602,7
2954,-4.992887,-0.6442628,1
2955,12.862293,5.1876764,6
2956,-7.673212,7.298071,5
2957,9.797232,11.416062,7
2958,15.212599,-4.619702,3
2959,8.225601,-9.904733,9
2960,-7.7066746,7.275011,5
2961,19.051464,9.678907,8
2962,15.308179,3.269632,6
2963,-4.4519625,0.052254353,1
2964,-7.318366,6.9143767,5
2965,8.441189,19.315638,2
2966,9.7824135,11.393852,7
2967,-5.722244,5.080469,5
